5
<<<<<<< HEAD
37
43
12
2
24
100
0 72
15 82
60 82
52 82
0 21
54 82
62 82
0 79
0 38
0 62
0 15
0 13
3 66
73 82
4 82
0 54
18 82
7 70
17 82
22 23
35 82
72 82
14 82
70 82
26 82
23 82
51 82
0 29
71 82
53 82
77 82
34 48
0 7
0 4
42 82
63 82
44 82
6 82
64 82
67 82
13 82
77 33
0 74
57 82
9 82
0 10
0 8
0 34
0 1
26 33
0 55
47 42
44 33
47 41
68 33
49 33
74 33
47 26
65 33
10 33
42 33
47 79
47 64
40 33
61 33
52 33
15 33
58 33
78 33
27 33
10 29
31 29
28 29
13 29
11 29
38 29
73 29
17 29
44 29
58 29
47 20
47 72
47 10
47 62
47 7
40 29
47 57
47 1
47 21
47 75
47 15
47 81
47 69
47 39
74 44
74 55
74 36
74 69
74 16
74 41
=======
25
53
77
2
57
100
72 37
67 4
0 72
15 82
37 82
52 82
66 18
54 82
0 62
60 82
0 21
11 35
0 79
0 38
0 15
0 13
0 4
0 12
0 54
0 29
0 7
0 34
74 43
0 10
0 1
0 43
0 74
18 82
62 82
0 55
0 8
47 64
47 26
47 41
47 79
47 72
47 20
47 42
47 7
47 10
47 62
73 82
47 1
47 15
47 21
47 75
47 43
35 82
47 81
47 37
47 69
47 39
74 37
74 44
74 36
74 55
74 12
74 16
74 69
74 41
74 32
74 33
74 50
74 35
74 10
74 51
74 52
74 38
74 6
74 71
70 82
74 46
74 13
74 7
17 82
3 7
14 82
23 82
72 82
3 66
3 54
4 82
3 31
3 61
3 71
3 46
3 41
3 15
3 36
51 82
26 82
71 82
3 80
3 69
3 60
3 49
3 4
63 82
42 82
3 73
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
