0
<<<<<<< HEAD
98
0 99
0 1
97 98
=======
93
0 99
97 98
0 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
41 91
4 98
45 46
41 97
90 46
41 40
42 38
<<<<<<< HEAD
=======
13 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
43 76
43 4
45 25
56 55
56 89
57 86
61 48
57 73
<<<<<<< HEAD
57 58
57 60
3 91
3 2
14 48
4 74
4 70
4 5
8 9
6 5
11 10
11 81
12 13
12 82
22 23
21 23
49 48
21 9
20 75
20 89
18 59
93 48
18 17
27 26
23 67
29 97
66 67
68 67
29 52
29 95
30 31
87 86
53 84
51 84
81 82
26 84
83 84
87 88
5 88
10 89
91 90
71 69
71 70
71 96
71 72
14 13
15 54
16 17
16 69
59 80
81 80
54 55
32 80
31 68
72 78
75 76
34 26
24 25
33 38
36 37
96 37
91 64
35 58
65 64
61 62
50 49
35 31
17 49
93 94
97 96
33 75
13 87
31 53
51 52
53 52
51 75
1 75
72 73
87 2
1 53
=======
67 48
49 48
57 3
93 48
71 14
54 15
57 58
17 16
35 16
60 59
61 91
62 49
64 91
64 65
37 96
37 38
35 31
35 58
34 33
26 84
80 69
68 69
71 69
71 70
74 4
3 4
5 4
9 8
5 6
26 27
2 10
76 75
26 25
78 72
80 81
80 59
55 54
80 32
80 90
10 11
12 11
52 81
83 82
84 82
88 87
13 12
21 22
24 23
88 89
67 23
87 23
75 20
91 90
20 21
84 53
59 18
17 18
84 51
86 87
67 66
31 30
31 53
31 93
97 29
33 13
33 75
24 91
72 73
71 30
95 29
96 17
96 97
93 92
50 51
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
