0
81
<<<<<<< HEAD
78 80
0 5
50 80
=======
35 78
0 5
0 50
17 78
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 57
0 35
2 80
8 80
<<<<<<< HEAD
=======
78 80
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
7 80
79 80
62 33
79 33
19 75
29 75
38 23
36 40
23 71
38 52
59 39
59 22
59 29
56 71
77 69
77 26
48 14
58 14
17 14
24 19
61 25
66 18
5 4
46 26
21 27
<<<<<<< HEAD
17 27
70 27
19 72
46 42
46 74
26 3
64 61
46 37
69 3
17 48
78 26
78 16
78 17
53 57
31 68
31 49
28 29
28 12
54 76
8 49
8 73
6 44
6 12
23 69
6 16
=======
44 48
46 42
72 27
70 27
48 17
57 53
68 31
49 31
29 28
54 28
6 12
57 12
46 37
46 74
64 61
78 26
16 41
16 62
6 44
39 15
34 15
6 36
23 69
45 76
34 76
19 76
49 8
58 73
34 49
39 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
79 32
79 67
61 30
61 65
<<<<<<< HEAD
26 20
58 55
58 52
49 34
62 39
62 57
5 47
34 66
34 69
34 76
15 39
51 47
76 45
68 44
68 29
48 44
30 47
69 9
55 9
65 9
=======
61 26
58 55
52 65
66 9
5 47
30 47
9 47
3 47
29 68
69 39
69 3
69 9
55 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
