5
<<<<<<< HEAD
29
95
4
9
77
100
42 99
0 50
96 54
56 97
71 99
49 99
0 33
0 79
78 99
41 99
1 99
0 87
80 99
0 56
0 96
67 99
0 12
0 37
0 51
0 40
0 72
0 45
25 99
2 99
36 99
85 99
66 61
0 55
50 99
0 10
97 99
5 99
38 99
23 99
75 99
0 66
0 30
87 99
0 44
0 36
0 35
13 99
61 99
76 99
0 93
7 45
56 99
0 54
34 92
66 99
0 94
90 99
93 99
43 99
57 99
0 84
79 99
34 7
0 14
92 99
0 2
0 34
15 99
0 69
52 99
24 99
58 99
0 1
0 65
14 99
0 91
89 99
35 99
45 99
47 99
0 70
0 53
0 74
6 99
0 85
59 99
32 99
0 47
22 99
82 99
17 99
0 42
37 99
98 99
86 99
20 99
0 23
51 99
21 99
0 99
24 96
0 17
40 99
0 38
20 74
=======
20
42
4
51
96
100
80 99
0 50
97 99
79 71
79 49
0 33
71 99
49 99
0 12
87 72
1 99
0 79
41 99
0 87
0 56
78 99
0 37
67 99
57 2
25 99
85 99
0 40
36 99
0 45
61 9
50 99
2 99
5 99
38 99
23 99
72 89
75 99
87 99
13 99
61 99
76 99
66 99
93 99
56 99
43 99
90 99
0 29
0 55
0 10
66 79
0 72
55 12
52 99
92 99
15 99
77 99
58 99
57 99
79 99
55 14
24 99
0 44
0 30
94 41
35 99
14 99
0 36
0 66
45 99
89 99
0 94
0 54
0 34
0 35
0 84
0 93
0 14
0 2
0 47
0 65
0 1
6 99
0 69
67 13
32 99
74 9
0 70
59 99
22 99
82 99
47 99
0 53
0 91
17 99
24 77
37 99
0 74
98 99
0 85
86 99
23 83
32 57
0 99
23 11
21 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
