5
<<<<<<< HEAD
81
34
92
3
75
100
30 93
76 93
0 32
37 93
50 93
0 48
90 93
0 35
29 93
0 90
44 93
0 37
0 46
10 83
0 41
=======
85
75
69
12
58
100
17 52
76 93
30 93
0 32
37 93
50 93
34 93
0 48
0 90
0 35
79 29
37 38
0 46
0 37
10 83
44 93
0 41
29 93
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 10
0 79
0 76
89 93
83 93
47 93
<<<<<<< HEAD
55 93
13 93
80 93
54 93
0 72
67 93
6 93
0 45
11 93
0 30
82 44
0 57
8 93
0 78
88 93
61 93
2 93
36 93
0 82
0 68
15 93
0 69
0 16
5 93
0 14
0 53
0 54
0 6
40 93
0 83
0 71
0 65
0 93
0 52
77 93
0 88
0 20
0 22
39 93
0 8
26 77
0 7
0 51
0 5
0 59
73 93
0 26
39 19
0 86
0 1
71 93
60 93
0 66
84 93
0 24
0 39
0 19
0 36
0 70
1 93
43 93
50 32
0 27
0 87
0 18
33 93
85 93
0 40
0 67
78 93
35 93
12 93
40 53
0 17
0 11
0 21
0 60
0 49
50 38
=======
72 55
13 93
0 57
90 93
55 93
0 72
54 93
0 45
6 93
0 82
0 30
67 93
80 93
11 93
56 8
0 78
16 36
0 68
61 93
0 16
0 53
8 93
88 93
2 93
0 6
14 77
15 93
0 54
36 93
5 93
0 14
20 40
0 83
0 71
0 52
0 88
0 65
0 93
77 93
0 20
0 22
7 40
39 93
0 8
40 93
26 77
0 7
51 43
0 5
0 59
84 93
73 93
71 93
60 93
43 93
1 93
0 51
81 93
0 86
0 26
0 39
80 3
78 93
0 19
33 93
0 36
0 24
3 93
0 1
0 66
92 93
35 93
18 93
59 53
27 5
40 53
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
