5
<<<<<<< HEAD
29
91
2
41
52
100
0 83
19 16
49 95
0 53
0 10
30 95
16 95
82 95
83 95
31 95
59 95
36 95
19 58
76 95
0 92
0 66
84 95
0 95
0 4
0 12
0 57
0 55
87 42
73 95
74 95
71 95
1 95
0 11
92 95
0 90
20 95
44 95
56 95
77 95
78 95
0 36
35 95
54 95
0 87
0 45
80 8
89 95
93 95
0 13
0 50
8 95
0 24
0 74
0 78
34 57
0 75
0 93
0 22
23 95
0 6
0 34
0 65
0 56
0 5
51 95
0 71
27 95
46 95
0 73
0 33
32 95
5 95
0 80
17 95
22 95
0 47
80 95
75 95
66 95
0 51
67 58
0 89
25 95
10 95
69 95
0 49
50 95
24 95
6 95
0 67
3 95
47 95
0 58
0 31
0 76
0 21
0 60
87 95
0 77
0 82
55 95
56 69
0 23
53 57
0 32
=======
2
77
29
64
10
100
83 49
0 83
19 16
13 60
53 82
45 30
49 95
0 53
30 95
16 95
34 83
31 95
12 19
59 95
36 95
83 95
0 92
0 66
0 4
0 12
0 57
0 95
39 84
82 95
0 55
76 95
84 95
87 42
73 95
1 74
74 95
71 95
0 36
0 11
92 95
0 90
1 95
0 87
0 45
44 95
20 95
56 95
78 95
35 95
80 8
54 95
0 50
89 95
0 13
0 93
74 48
0 24
52 95
0 78
32 95
46 95
34 57
75 68
0 74
0 75
0 22
56 23
0 6
31 8
5 95
69 18
0 65
0 34
51 95
0 56
0 5
0 33
27 95
0 73
0 89
0 51
0 71
67 58
0 80
93 95
0 47
17 95
8 95
0 49
0 76
23 95
21 85
80 95
22 95
0 31
66 95
0 67
0 58
0 21
75 95
69 95
0 60
25 95
0 91
1 50
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
