5
<<<<<<< HEAD
56
90
94
40
20
100
0 68
72 96
0 36
0 9
21 96
66 96
38 96
0 91
0 84
37 65
4 5
0 58
0 27
17 96
18 96
0 72
65 96
28 96
85 96
69 96
0 4
0 13
69 11
0 31
0 37
0 23
0 76
6 96
0 79
0 57
0 67
0 69
0 19
0 44
0 12
11 96
54 96
8 96
84 96
50 96
24 96
3 96
19 96
35 96
0 34
0 75
0 59
31 96
49 96
46 96
87 96
47 96
58 96
0 61
16 96
63 53
57 96
80 96
81 96
55 96
0 39
36 23
44 96
63 74
23 96
2 96
71 96
0 51
10 27
34 96
0 66
51 96
0 53
0 85
0 28
0 63
0 10
74 96
18 47
0 64
0 15
0 70
30 96
0 18
92 96
26 96
0 46
78 96
0 50
0 78
0 93
41 96
0 60
0 87
3 64
0 95
29 96
65 9
0 17
0 41
=======
85
82
42
83
2
100
74 21
72 96
38 96
21 96
66 96
9 65
17 96
0 68
36 73
18 96
65 96
28 96
58 6
0 36
0 91
0 84
58 32
37 65
0 9
4 5
69 96
0 27
24 96
11 96
0 58
0 31
0 4
72 92
54 96
0 13
6 96
84 96
8 96
50 96
3 96
0 19
19 96
31 96
35 96
49 96
46 96
47 96
0 72
87 96
0 37
0 23
57 96
0 76
0 79
16 96
81 96
80 96
58 96
44 96
55 96
23 96
57 92
71 96
0 67
0 69
0 94
34 96
0 57
0 44
0 12
29 49
30 96
0 34
74 96
0 75
0 59
51 96
26 96
0 61
0 40
78 96
92 96
4 90
10 27
64 96
0 66
63 53
41 96
56 96
81 90
0 51
29 96
0 39
40 96
94 96
27 30
67 96
37 96
52 90
89 96
3 91
3 64
9 96
47 18
62 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
