5
<<<<<<< HEAD
37
39
20
14
=======
84
18
36
95
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
91
100
0 75
48 11
<<<<<<< HEAD
0 30
79 99
0 96
0 48
0 17
0 70
0 34
0 68
0 87
0 26
0 94
0 10
0 4
0 82
0 27
75 99
45 99
0 99
0 63
0 57
4 99
0 22
0 92
0 42
0 55
8 6
0 12
89 99
10 99
87 99
34 99
0 1
0 8
25 99
0 32
0 86
0 25
0 50
0 74
0 73
0 40
0 81
0 64
33 57
41 83
69 7
0 62
73 99
24 99
0 41
0 78
59 99
53 99
83 99
6 99
5 99
96 99
0 33
0 72
42 99
51 99
0 61
0 69
0 19
43 99
65 71
90 99
0 46
21 99
55 99
5 65
22 99
41 99
7 99
0 79
81 99
0 31
71 99
0 5
15 99
0 56
0 18
0 36
0 89
0 95
0 77
47 99
32 99
31 99
0 35
0 51
0 59
23 99
19 99
33 99
2 99
92 99
77 99
=======
79 99
43 11
0 30
0 96
48 59
78 70
0 17
0 70
0 34
20 99
87 99
0 26
54 45
75 99
4 99
89 99
10 99
45 99
0 68
65 41
0 87
0 48
0 94
10 89
0 82
34 99
0 10
0 4
0 99
83 99
0 57
39 99
0 27
0 22
73 99
0 63
0 92
0 42
0 55
0 8
20 89
25 99
6 99
0 12
0 1
59 99
24 99
53 99
0 25
0 32
0 86
5 99
96 99
0 50
0 74
0 40
42 99
51 99
0 81
0 73
69 7
21 99
55 99
43 99
90 99
22 99
41 99
7 99
81 99
71 99
15 99
0 33
0 62
0 64
41 32
47 99
0 72
19 99
31 99
0 69
32 99
23 99
0 78
2 99
19 14
33 99
0 41
92 99
77 99
0 61
86 14
0 19
0 5
0 31
0 79
0 46
49 71
0 56
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
