0
<<<<<<< HEAD
35
4 53
20 37
4 52
20 63
49 17
4 1
6 37
29 36
1 54
6 63
34 38
49 63
6 26
12 15
44 15
31 49
18 62
26 64
37 64
53 8
53 16
7 50
46 62
61 31
8 64
52 16
50 36
16 48
8 48
54 52
54 9
54 55
55 9
7 51
30 9
=======
58
8 64
20 37
4 53
4 52
26 64
20 63
48 64
53 47
6 37
31 49
6 63
62 49
17 63
49 63
0 6
18 62
20 46
61 31
60 18
2 35
21 35
2 60
21 60
45 21
19 32
23 40
33 32
33 22
58 23
19 25
3 25
14 42
39 10
11 42
7 38
11 10
13 34
14 12
1 54
44 12
57 60
21 59
42 41
34 41
4 1
14 1
5 1
11 39
14 39
0 2
5 3
4 58
0 20
0 5
5 11
2 3
2 45
45 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
