5
<<<<<<< HEAD
59
14
69
37
4
100
0 3
67 99
78 99
74 99
1 85
1 46
1 39
2 23
87 99
51 99
97 98
73 98
40 17
16 17
82 17
2 61
10 18
55 18
31 18
20 19
29 92
74 92
91 92
2 71
2 3
70 94
87 94
11 10
11 12
3 95
91 95
20 95
63 97
77 97
33 34
33 84
33 38
75 87
33 86
9 87
33 36
33 32
33 91
55 56
55 45
53 52
53 9
64 27
65 66
64 43
64 31
64 65
64 63
28 29
27 77
27 66
25 89
25 48
24 74
24 20
23 22
23 38
23 70
60 61
13 87
60 30
60 44
62 74
62 61
76 75
77 73
77 78
82 87
21 87
3 87
86 87
67 89
22 21
83 20
67 20
39 38
84 20
39 40
39 5
39 56
16 15
78 40
83 84
36 42
61 43
38 43
83 8
83 71
83 82
68 46
31 85
13 46
31 30
29 78
29 68
=======
68
30
14
89
38
100
3 87
67 99
0 1
74 99
78 99
87 99
3 34
51 99
97 98
17 98
3 10
74 73
3 2
10 11
3 4
95 20
95 91
77 73
95 94
50 73
51 72
8 71
2 71
83 71
70 71
84 85
97 63
97 87
77 27
77 78
77 39
76 75
62 61
62 63
74 75
74 24
92 29
92 91
92 93
19 20
18 31
86 85
1 85
31 85
18 17
87 82
83 82
81 82
18 10
55 33
55 56
55 45
53 9
53 52
16 17
22 40
78 40
64 43
39 40
36 42
61 43
60 44
13 46
47 46
59 46
2 1
64 31
64 65
64 27
64 28
56 39
5 39
60 61
60 23
59 69
57 61
57 69
56 9
4 10
4 5
4 6
4 9
70 69
70 16
94 87
70 23
84 83
20 83
49 48
32 83
9 8
7 8
5 6
29 78
48 81
7 78
65 29
66 27
20 24
37 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
