5
<<<<<<< HEAD
71
43
25
26
65
100
44 99
72 99
69 99
86 99
0 20
0 96
59 99
0 16
0 49
39 99
5 99
0 23
0 80
30 99
0 98
0 94
10 99
50 99
0 33
0 99
0 86
0 74
52 99
0 89
0 45
8 99
=======
64
75
21
37
88
100
0 86
96 56
0 20
69 99
44 99
72 99
96 9
32 86
59 99
0 16
0 49
0 96
39 99
5 99
50 99
0 80
30 99
0 94
13 86
0 98
0 23
0 33
0 99
0 74
86 99
10 99
11 38
0 89
0 45
8 99
52 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
81 99
48 99
0 11
41 99
<<<<<<< HEAD
14 99
35 99
78 99
0 1
0 6
47 99
54 67
57 99
0 39
0 50
0 13
0 81
0 40
67 99
0 36
0 69
0 64
0 22
0 78
79 99
0 72
84 99
0 27
28 99
66 99
23 99
0 4
0 54
0 68
0 97
0 57
40 99
0 12
51 99
0 84
0 73
0 95
0 79
0 34
0 35
0 38
87 99
0 56
0 18
0 5
20 99
=======
0 25
0 22
35 99
14 99
78 99
1 87
0 6
69 47
67 99
0 1
0 43
0 39
0 50
0 81
0 13
0 40
57 99
47 99
36 42
0 69
0 36
0 78
79 99
0 72
0 54
84 99
0 27
0 57
0 12
66 99
0 4
0 68
0 97
0 73
28 99
0 84
0 95
23 99
0 79
0 38
51 99
40 99
34 83
0 35
87 99
0 56
0 34
0 18
0 5
0 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 47
58 99
0 59
36 99
<<<<<<< HEAD
46 99
0 17
15 99
0 83
1 99
0 60
55 99
96 99
0 14
64 99
0 75
0 91
0 21
0 37
0 55
0 93
19 18
0 90
70 99
0 19
=======
0 83
0 65
20 99
0 60
15 99
46 99
0 55
0 14
1 99
91 99
0 91
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
