5
<<<<<<< HEAD
18
48
58
13
3
100
57 94
0 57
0 6
19 94
84 94
0 4
0 70
0 85
0 78
0 14
23 94
0 65
0 28
0 46
79 94
0 23
65 94
0 91
36 67
0 19
63 6
0 35
52 67
6 94
30 94
0 36
0 73
0 31
46 94
41 94
67 94
51 94
24 94
68 94
93 94
53 94
0 83
0 77
0 52
0 71
5 94
92 94
0 79
90 94
0 21
0 76
0 47
0 87
0 68
0 7
0 34
0 42
63 29
0 94
85 94
33 94
0 32
17 94
0 88
0 63
56 94
0 82
29 94
0 89
0 40
0 11
0 16
0 60
0 24
47 94
21 28
0 51
87 94
0 38
0 56
0 1
38 94
42 94
28 94
83 94
88 94
0 62
0 86
60 94
0 9
0 61
55 94
0 50
0 22
0 37
84 71
0 26
0 49
15 88
69 94
0 90
0 84
15 12
0 41
0 15
=======
44
12
10
84
75
100
0 57
0 6
19 94
0 70
0 4
0 78
57 94
85 51
0 14
0 23
0 65
41 94
0 46
0 85
0 91
28 21
0 36
79 94
65 94
19 53
52 58
6 94
30 94
0 35
67 94
0 19
23 94
46 94
0 28
0 31
51 94
0 73
24 94
68 94
52 40
0 83
0 77
0 71
0 52
53 94
0 76
0 79
0 21
0 47
0 68
87 94
0 7
0 87
0 34
0 42
0 63
0 88
0 94
0 40
85 94
0 32
0 16
90 94
31 93
0 89
0 82
24 33
0 11
0 60
0 24
0 51
0 56
0 1
92 94
92 93
0 38
0 62
63 29
0 61
0 86
17 94
34 5
0 37
0 9
93 94
5 94
0 22
33 94
56 94
0 50
0 90
18 94
47 94
0 41
29 94
0 26
0 49
42 94
38 94
28 94
83 94
88 94
69 94
15 88
3 50
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
