5
<<<<<<< HEAD
54
10
16
7
15
100
0 99
0 33
0 75
8 99
0 17
57 99
41 99
60 99
17 99
82 99
31 99
42 99
2 99
23 99
39 99
22 99
0 11
45 99
81 99
83 72
29 99
0 38
25 14
0 98
0 61
0 95
0 67
31 4
0 80
0 57
56 99
0 28
0 31
0 23
0 84
0 70
11 99
18 5
93 99
44 99
66 14
18 77
37 99
84 99
0 83
79 99
14 99
0 43
94 99
66 99
0 18
25 95
92 99
35 99
39 83
77 99
0 40
55 99
33 74
49 99
52 99
70 65
86 99
53 99
0 25
0 79
0 35
0 36
0 59
74 99
0 22
33 99
80 99
65 99
0 81
97 99
18 99
85 99
83 98
58 99
19 99
0 66
63 99
0 82
30 99
0 58
28 99
51 99
9 99
98 99
96 99
89 99
0 53
88 99
21 99
0 1
39 61
0 60
8 61
48 61
=======
73
9
13
69
6
100
0 99
0 33
0 61
16 99
0 75
8 99
17 99
57 99
41 99
60 99
31 99
42 99
82 99
0 98
2 99
23 99
0 11
45 99
22 99
0 38
0 95
39 99
81 99
0 17
0 67
0 57
0 31
0 80
11 99
28 10
0 28
0 23
0 70
0 84
29 99
0 18
25 14
36 7
93 99
66 14
56 99
44 99
0 40
0 83
0 79
37 99
0 43
0 25
84 99
14 99
36 92
0 35
81 79
66 99
94 99
47 77
55 99
0 59
0 81
18 77
0 22
0 53
0 36
0 66
0 82
77 99
60 20
0 58
65 99
0 1
0 42
76 28
79 99
4 92
74 99
0 37
60 63
0 15
49 99
52 99
80 99
0 76
35 99
92 99
86 99
53 99
66 33
0 60
18 99
0 51
33 99
97 99
0 3
85 99
94 44
0 55
0 47
19 99
0 45
0 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
