0
<<<<<<< HEAD
98
=======
97
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 42
11 23
11 75
11 40
39 99
<<<<<<< HEAD
15 99
18 92
55 37
55 44
63 99
55 36
55 5
62 99
55 20
24 6
1 99
48 99
52 86
56 25
74 86
4 86
17 84
66 84
75 35
4 3
26 27
91 64
10 94
10 26
90 3
97 39
97 15
16 9
6 67
8 68
8 39
8 53
41 34
43 3
92 3
66 48
29 2
29 53
29 15
62 34
71 81
71 94
71 87
95 68
13 80
89 34
21 92
75 30
27 33
88 33
46 52
73 38
80 28
69 28
13 62
39 4
13 57
96 72
81 12
81 64
81 58
53 45
46 60
63 65
5 64
5 82
23 93
23 43
12 37
25 65
17 68
58 36
87 93
36 50
94 14
45 14
9 14
44 49
94 60
50 15
69 42
79 60
72 60
51 98
64 7
51 25
54 1
47 67
32 80
63 82
31 43
73 72
31 78
=======
90 42
18 92
55 37
55 36
55 44
55 5
55 20
24 56
6 67
6 8
16 97
1 99
9 14
27 67
27 1
27 26
33 34
33 85
88 68
63 99
14 94
15 99
14 65
45 32
45 49
86 99
62 99
53 29
23 48
66 48
46 5
64 5
19 82
65 63
70 78
73 31
43 31
13 62
34 62
53 8
53 30
50 25
4 65
51 25
94 10
64 91
26 10
39 97
29 15
50 15
69 42
81 12
81 71
79 60
46 60
81 58
81 74
64 7
61 79
36 87
36 58
89 44
34 41
34 92
94 60
13 80
72 60
12 37
70 54
93 54
92 21
3 4
80 28
2 28
52 38
93 73
80 19
49 72
93 72
13 59
84 86
4 86
35 75
95 13
43 98
39 79
44 51
3 90
43 23
84 17
8 68
66 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
