5
<<<<<<< HEAD
30
11
76
75
38
=======
13
23
82
15
16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
98 93
43 17
49 99
65 80
0 98
66 99
0 54
<<<<<<< HEAD
43 23
80 99
21 99
93 99
0 26
48 99
54 99
67 99
88 99
55 99
32 99
36 99
0 89
8 99
13 99
89 99
70 99
63 99
0 53
15 99
0 43
74 99
0 64
0 35
0 66
0 65
0 10
34 64
0 67
21 64
0 12
0 57
0 80
0 85
0 23
70 64
60 64
82 64
0 17
0 34
14 49
14 50
48 64
14 24
14 35
14 73
14 48
14 78
14 93
14 36
14 57
14 45
14 26
53 64
22 64
12 64
20 64
=======
0 35
0 66
0 65
0 26
10 1
0 89
93 99
21 99
0 10
67 99
80 99
11 99
48 99
0 43
0 53
54 99
88 99
55 99
32 99
0 67
57 10
36 99
0 64
8 99
80 56
0 12
0 57
60 9
0 85
62 38
0 80
27 84
61 70
0 14
0 34
17 40
89 99
17 35
70 99
63 99
38 99
74 99
34 64
17 62
17 50
17 11
17 70
17 61
17 65
70 64
21 64
17 81
17 47
24 33
17 67
17 9
17 12
17 6
17 46
53 64
22 64
12 64
60 64
76 64
20 64
48 64
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
33 64
55 64
10 64
52 64
<<<<<<< HEAD
14 56
60 39
33 23
55 39
80 39
23 39
28 39
88 39
72 39
14 19
14 83
33 5
33 24
20 39
33 78
36 96
33 28
15 39
33 71
33 36
33 97
33 90
33 31
33 66
33 48
12 39
82 39
33 93
33 20
33 53
52 39
10 57
=======
60 39
55 39
80 39
17 30
28 39
17 98
88 39
17 76
72 39
17 79
17 91
17 83
52 39
20 39
17 66
17 2
75 39
32 27
32 73
32 18
12 39
32 86
76 39
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
