5
<<<<<<< HEAD
65
75
46
71
67
100
68 99
89 99
83 99
38 99
8 99
90 99
43 99
0 87
52 21
0 25
95 99
0 42
0 52
0 43
0 95
0 48
0 24
0 92
0 12
0 11
0 74
0 15
0 20
77 59
0 93
0 90
0 61
98 99
0 78
0 19
0 44
0 64
0 45
0 6
0 57
0 91
0 23
0 88
79 99
0 59
0 10
0 97
87 34
9 99
51 76
0 40
0 98
0 51
0 35
0 58
37 90
34 99
59 99
45 99
0 13
0 9
0 83
49 42
21 99
0 80
0 37
0 49
66 74
0 53
0 86
0 66
0 47
0 4
0 55
11 99
72 99
0 17
0 68
62 99
13 99
0 38
28 99
70 31
16 99
0 99
0 82
0 72
27 99
29 99
0 34
0 32
96 99
88 99
0 36
31 99
54 99
26 99
0 73
74 99
47 35
57 99
2 91
43 68
49 99
25 99
=======
34
36
41
76
75
100
68 99
52 89
89 99
83 99
26 96
38 99
8 99
0 52
43 99
90 99
0 87
0 25
95 99
0 42
0 43
98 99
9 99
79 99
59 99
21 99
45 99
11 99
0 95
0 48
62 99
0 24
13 99
0 92
0 71
28 99
15 31
92 16
65 27
0 11
0 74
70 31
16 99
0 12
0 15
0 61
0 20
0 93
0 78
0 90
0 19
0 64
0 44
0 45
0 6
0 57
88 99
0 91
0 23
27 99
96 99
0 59
29 99
57 99
72 99
0 40
0 97
0 10
0 88
0 51
0 98
0 35
0 58
0 9
0 49
0 13
74 99
0 83
0 37
66 74
0 80
0 53
0 86
54 99
0 66
26 99
71 91
0 99
0 47
0 4
0 55
0 68
67 99
0 82
0 72
31 99
2 91
0 32
0 17
0 38
77 99
67 92
46 25
0 73
49 99
47 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
