0
<<<<<<< HEAD
91
45 42
45 59
58 41
54 42
47 42
43 51
44 46
40 46
24 39
26 38
49 48
49 44
50 48
40 48
60 79
66 79
72 76
40 57
49 52
56 52
43 52
43 54
72 60
24 34
29 38
39 38
24 21
36 38
24 37
32 33
24 22
30 31
27 25
31 21
33 25
39 36
23 20
23 22
23 34
23 27
32 20
26 28
28 20
32 31
22 27
26 39
72 61
72 78
=======
90
45 42
60 79
45 59
51 42
24 39
34 20
26 38
58 41
54 42
44 46
40 46
48 46
49 43
52 43
54 43
52 40
48 40
66 79
29 38
39 38
21 25
36 38
33 25
24 37
72 76
22 27
23 27
49 48
44 48
56 50
34 28
21 31
24 30
24 22
24 34
33 32
36 39
20 28
20 32
23 22
72 60
23 37
31 39
31 26
26 39
61 79
72 78
72 61
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
75 79
72 66
72 62
63 79
<<<<<<< HEAD
61 79
64 79
72 67
72 65
75 61
=======
72 65
72 67
75 61
64 79
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
65 71
65 63
65 64
76 79
71 79
69 79
76 78
60 78
74 68
62 78
70 73
77 73
77 63
76 63
66 71
69 71
74 71
61 60
77 60
62 60
77 64
77 66
77 62
69 64
69 66
69 74
67 74
67 61
76 64
74 64
70 64
74 62
70 62
76 66
