5
<<<<<<< HEAD
10
8
21
39
23
100
0 30
44 51
38 51
7 51
18 51
35 51
13 33
20 51
33 51
0 42
25 51
16 51
32 51
0 29
49 51
29 51
40 51
0 45
0 13
0 50
28 51
0 37
0 33
5 51
1 51
50 51
0 22
0 7
0 12
0 35
0 38
31 51
0 20
0 6
0 40
0 24
0 5
0 16
0 3
0 46
22 51
49 13
9 51
42 51
3 51
50 13
36 13
19 13
0 44
15 13
31 30
0 28
42 13
0 41
0 32
30 13
34 13
0 19
0 11
4 13
22 13
0 49
16 13
0 2
0 27
31 11
31 35
26 13
31 13
31 47
31 46
12 13
46 13
1 13
31 3
31 22
31 17
31 20
25 13
31 32
31 42
18 24
31 44
31 48
31 12
31 33
31 40
31 41
31 25
31 14
31 4
5 13
31 28
31 45
31 15
11 13
31 1
5 45
31 16
31 19
=======
35
41
45
1
19
100
0 30
44 51
10 51
38 51
7 51
8 18
13 33
0 29
0 42
18 51
0 33
20 51
0 10
33 51
25 51
16 51
39 51
32 51
49 51
22 29
21 51
29 51
0 13
0 50
28 51
40 51
0 37
0 22
5 51
50 51
13 51
0 12
0 7
0 23
0 38
31 51
0 20
22 51
9 51
0 40
3 51
0 6
0 24
0 16
46 42
0 5
0 46
20 42
34 42
2 42
43 42
28 42
12 42
44 42
22 42
0 3
0 32
16 42
31 42
0 44
0 28
0 11
0 8
0 49
0 31
0 2
27 33
27 12
27 44
27 8
27 49
4 42
32 42
50 42
27 10
27 46
27 30
27 11
27 28
27 15
24 42
48 42
26 42
38 42
5 42
47 42
27 42
37 42
13 42
14 10
15 42
27 40
27 21
10 42
27 3
36 42
27 29
7 42
27 14
33 42
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
