<<<<<<< HEAD
4
9
19
17
20
100
40 46
36 39
32 33
35 40
29 35
36 40
32 40
50 54
37 42
39 38
37 39
52 53
47 33
54 60
53 60
47 43
54 49
42 43
42 39
50 44
47 42
41 40
38 44
49 56
57 59
56 58
39 43
55 57
33 38
58 60
27 30
28 30
=======
2
15
14
99
1 29
40 46
44 49
42 47
35 40
29 35
36 39
32 33
41 45
50 54
36 40
52 53
39 33
53 60
54 60
49 56
57 59
55 56
57 58
48 51
50 53
37 46
46 52
32 40
0 1
37 39
42 43
42 39
46 47
38 33
39 43
34 33
38 43
44 43
58 60
28 30
27 30
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
12 30
13 30
18 30
29 30
29 26
<<<<<<< HEAD
=======
0 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
27 26
25 26
22 26
28 24
<<<<<<< HEAD
10 14
27 23
23 26
24 26
1 28
2 28
27 28
29 28
21 25
27 25
22 25
23 25
24 25
1 29
2 29
3 29
1 27
21 24
23 24
11 15
11 14
12 14
12 15
12 16
13 16
13 15
10 13
11 13
10 12
8 12
0 7
8 11
4 7
10 11
5 7
0 6
0 8
0 3
0 5
4 8
0 1
0 2
4 1
4 5
4 6
4 2
3 7
3 6
1 5
2 5
3 5
1 2
6 7
6 10
6 8
8 7
14 18
14 15
16 18
=======
27 23
23 26
24 26
2 28
1 28
1 27
29 28
29 27
25 27
24 27
21 25
22 25
23 25
24 25
2 29
0 3
6 3
7 3
1 3
2 3
5 3
0 4
7 4
8 4
1 4
6 4
5 4
0 2
5 1
5 2
0 6
0 8
7 6
10 6
5 6
9 6
7 8
7 5
7 10
7 9
11 8
10 8
12 8
9 8
11 9
10 9
12 9
10 13
11 13
11 10
12 13
17 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
