5
<<<<<<< HEAD
73
89
19
76
54
100
0 49
97 99
0 69
0 23
0 42
0 74
0 57
0 70
0 8
0 53
0 96
15 99
0 72
0 27
0 92
0 88
0 7
18 99
0 95
0 15
14 99
0 91
0 62
5 99
0 50
40 99
0 94
0 99
0 87
17 99
0 68
58 99
66 99
1 53
36 38
2 99
22 99
83 99
42 36
3 99
90 99
0 24
41 99
36 99
27 99
32 96
92 99
0 98
0 14
0 1
0 77
0 81
94 99
43 99
26 99
0 67
12 99
11 99
50 99
45 99
0 32
0 52
31 66
51 99
24 99
61 92
0 59
9 99
86 99
62 99
74 99
35 99
13 99
0 31
0 16
0 61
0 28
0 3
0 83
63 99
57 99
71 99
0 37
0 13
0 86
0 10
0 78
0 33
0 17
0 80
0 21
0 84
79 99
0 93
0 97
0 11
0 58
0 65
35 43
79 50
=======
80
77
17
79
97
100
5 99
23 61
18 99
0 42
92 40
0 49
76 83
0 23
57 22
0 69
2 99
0 74
8 56
0 70
57 93
0 53
0 8
15 99
0 57
0 27
58 99
0 96
92 66
88 34
0 92
0 72
14 99
83 99
66 99
22 99
15 41
3 99
36 99
40 99
0 99
7 13
0 88
0 95
41 99
27 99
0 15
94 99
0 7
50 99
0 62
90 99
0 94
0 87
0 91
0 50
92 99
26 99
43 99
12 99
11 99
51 99
0 68
24 99
45 99
0 98
0 24
0 14
74 99
9 99
62 99
54 99
35 99
0 32
0 1
86 99
63 99
0 81
39 19
13 99
37 45
0 52
0 67
57 99
45 76
28 8
61 92
0 16
0 31
0 59
0 28
0 61
0 3
71 99
0 37
0 83
72 99
0 86
0 13
0 10
0 78
63 93
0 33
21 99
21 92
0 84
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
