0
<<<<<<< HEAD
92
55 99
=======
98
47 55
26 55
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
7 43
2 43
56 21
0 31
83 21
45 21
98 63
0 34
69 63
11 31
83 2
4 5
40 5
91 64
60 80
<<<<<<< HEAD
89 7
51 7
=======
59 16
22 30
51 7
0 70
89 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
70 7
1 7
39 67
0 15
<<<<<<< HEAD
68 40
62 40
69 40
3 11
8 11
78 6
89 54
52 97
83 54
50 54
77 35
27 35
34 71
90 37
70 88
26 53
33 53
56 87
27 87
25 87
91 41
0 70
0 85
22 15
36 66
68 66
47 34
47 61
55 26
73 56
28 70
10 98
93 98
72 98
70 59
16 59
3 59
69 27
25 12
24 12
34 65
93 94
70 65
60 81
74 57
89 4
34 48
34 60
90 78
1 25
9 96
9 24
97 23
62 33
17 51
97 32
17 75
72 23
13 23
3 38
74 95
22 30
76 32
79 72
79 82
82 68
39 13
45 32
90 60
92 1
=======
0 52
69 40
0 85
47 34
47 61
73 56
62 40
28 70
68 40
34 48
34 60
34 65
34 9
71 37
3 11
8 11
78 6
35 77
29 54
89 54
83 54
27 69
23 50
25 44
27 59
89 4
18 4
61 12
87 56
60 90
88 37
87 41
87 25
70 48
79 82
24 82
53 26
88 70
66 68
33 1
33 62
76 32
98 72
24 12
97 32
9 96
17 51
17 97
23 26
75 97
13 32
72 77
39 13
3 74
79 72
1 60
74 95
65 81
3 59
83 51
76 91
51 93
92 30
94 93
70 22
66 15
70 91
98 10
79 56
36 56
59 98
70 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
