0
<<<<<<< HEAD
45
9 50
0 7
=======
44
9 50
29 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
1 50
32 15
19 48
2 15
0 49
<<<<<<< HEAD
10 12
19 12
6 12
1 3
4 3
0 9
0 1
0 31
16 9
16 5
7 5
9 5
16 30
44 24
47 1
20 2
20 25
19 1
8 1
8 11
8 29
8 35
40 14
26 17
34 14
7 14
26 29
27 11
23 11
26 2
10 21
29 7
17 7
1 22
29 4
46 21
18 28
24 17
=======
0 9
0 1
29 18
0 7
0 31
10 12
16 9
6 12
19 12
4 3
13 3
16 47
8 1
46 1
16 30
44 24
5 7
5 9
22 1
8 35
19 1
2 20
25 20
11 8
29 8
40 4
17 26
34 10
14 7
29 26
11 27
11 23
2 26
18 10
46 21
4 45
24 42
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
