5
<<<<<<< HEAD
32
64
39
75
4
100
0 30
5 79
3 41
49 79
29 79
26 79
71 79
24 79
0 46
31 79
41 79
49 58
46 79
31 43
42 61
0 16
2 79
0 1
0 66
0 31
0 42
0 7
8 79
28 69
0 2
58 79
57 79
0 18
0 24
0 12
43 79
69 79
65 79
36 79
77 79
17 79
73 79
0 59
0 19
0 56
0 5
0 41
0 58
0 35
1 79
73 61
15 79
44 79
68 3
16 79
3 78
5 78
61 78
49 78
30 78
15 78
0 51
72 78
0 25
0 70
31 78
0 26
0 50
0 68
9 36
9 10
9 57
9 73
9 59
37 78
9 24
9 1
=======
4
55
30
62
75
100
31 5
1 32
41 79
49 79
38 29
0 42
5 79
26 79
0 46
0 31
24 79
71 79
29 79
58 79
0 16
0 1
0 2
0 66
8 79
0 7
0 24
28 69
56 23
0 18
0 12
0 59
41 3
0 19
0 56
31 79
46 79
57 79
0 41
43 79
69 79
0 58
36 79
65 79
48 2
0 5
0 35
77 79
0 51
0 70
0 25
0 26
2 79
0 68
0 50
9 36
9 73
9 57
9 10
17 79
73 79
1 79
15 79
78 79
44 79
16 79
14 64
3 64
9 24
20 64
9 59
66 64
76 64
25 64
69 64
9 1
49 64
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
9 33
9 31
9 23
9 19
9 18
<<<<<<< HEAD
9 22
21 78
59 78
2 78
9 77
9 65
9 68
51 78
45 78
9 50
13 78
9 11
9 41
9 38
77 78
35 78
50 78
27 78
10 78
60 78
35 20
55 18
55 20
=======
24 64
9 41
56 64
52 64
32 64
45 64
9 68
9 22
9 65
47 41
61 41
71 41
31 41
37 41
70 41
48 41
9 11
76 41
9 77
6 41
60 41
9 38
45 41
50 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
