5
<<<<<<< HEAD
79
66
77
96
74
100
0 21
0 60
0 10
23 99
69 99
18 99
2 99
0 84
0 22
0 13
0 26
0 76
34 99
43 99
36 99
87 99
0 1
0 91
0 25
0 71
97 29
20 99
0 48
92 99
0 44
0 43
0 78
0 99
0 34
0 72
0 55
=======
90
50
80
95
73
100
21 98
0 21
0 60
85 18
23 99
69 99
2 99
0 22
0 10
0 84
0 13
0 26
76 44
71 36
18 99
34 99
0 76
43 99
0 79
44 31
0 74
0 1
86 36
0 91
25 99
0 71
97 29
0 43
48 51
20 99
2 36
0 78
0 48
53 7
0 34
87 99
55 20
0 99
0 44
0 96
0 72
26 92
0 55
0 25
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
12 99
0 53
0 52
0 98
0 2
<<<<<<< HEAD
0 18
25 99
0 11
14 80
0 7
46 59
67 99
29 99
10 51
5 99
4 99
0 30
0 35
81 83
51 99
91 99
0 14
83 99
84 99
0 17
95 99
48 99
0 61
28 99
0 80
0 87
0 70
0 33
60 99
85 99
0 19
0 46
0 68
0 50
0 95
0 20
22 99
13 99
0 73
0 64
7 99
93 99
0 62
6 99
31 44
0 81
17 99
59 99
0 31
0 92
56 99
97 28
0 89
15 99
50 99
35 99
94 99
68 99
52 99
31 99
63 99
0 9
44 99
9 99
=======
92 99
57 67
0 11
5 99
67 99
0 18
10 51
29 99
36 99
0 33
4 99
91 99
81 83
51 99
83 99
84 99
28 99
17 99
0 7
48 99
46 59
85 99
93 99
60 99
22 99
70 7
14 65
13 99
35 99
6 99
7 99
59 99
0 30
15 99
0 87
56 99
52 99
0 14
68 99
31 99
0 17
0 35
94 99
0 46
66 99
0 70
23 63
0 61
0 68
63 99
0 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
