3
<<<<<<< HEAD
13
14
15
50
0 36
0 17
8 20
31 39
17 39
0 5
0 11
29 22
29 7
29 30
29 5
29 35
20 39
16 39
4 39
37 39
21 39
20 32
8 32
36 22
36 11
36 31
36 35
7 22
3 22
8 22
11 22
25 22
1 22
2 22
24 9
24 20
28 21
31 23
28 5
28 26
19 23
16 23
28 25
28 8
21 23
28 11
38 23
35 23
34 37
34 21
34 7
4 3
4 33
35 9
=======
20
31
21
50
0 17
0 36
0 11
0 5
29 7
29 22
29 30
29 5
17 39
29 35
16 39
22 3
36 11
36 35
37 39
36 24
32 39
7 8
33 4
3 4
34 4
22 7
14 30
22 1
22 25
22 11
6 30
38 30
10 30
18 30
27 7
37 7
34 7
18 10
8 28
22 23
22 32
24 9
22 8
26 12
2 33
2 6
13 14
13 5
13 11
35 12
1 12
13 23
13 24
18 12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
