3
<<<<<<< HEAD
9
5
13
50
0 49
0 11
44 49
0 25
0 17
0 8
0 41
0 43
0 10
37 49
1 49
42 18
14 49
42 12
42 22
42 30
3 41
42 28
42 40
42 34
47 3
47 43
47 33
47 36
47 18
47 34
32 29
32 30
32 11
32 8
32 37
32 17
32 3
21 26
21 10
23 41
30 41
34 41
11 41
8 25
21 38
6 25
11 18
26 18
17 18
46 18
38 18
12 7
39 36
34 44
=======
44
9
7
50
0 49
13 49
0 11
8 37
1 49
14 49
37 49
0 41
0 13
0 25
0 17
23 41
0 43
0 8
0 10
42 12
42 22
42 18
42 30
3 41
42 28
42 34
42 40
47 3
11 41
13 25
43 23
47 33
5 41
30 41
34 41
10 8
8 25
47 36
47 43
47 18
6 25
47 32
46 18
10 23
34 29
11 18
17 18
34 1
34 15
26 18
5 18
13 18
38 18
35 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
