3
<<<<<<< HEAD
8
41
20
50
32 43
19 43
0 16
36 43
2 21
17 43
6 43
21 12
3 12
16 12
22 12
2 34
0 42
34 29
19 29
0 15
0 9
0 26
3 29
6 29
4 29
0 2
1 29
30 29
34 33
32 33
19 33
15 33
6 33
34 16
42 16
40 16
39 16
38 16
3 16
24 16
34 35
23 16
15 16
34 32
4 25
32 25
34 21
34 40
14 13
3 42
3 10
31 13
42 13
3 31
=======
28
10
40
50
0 15
32 43
19 43
0 16
0 9
21 12
0 42
0 26
0 2
9 36
36 43
17 43
6 43
3 12
20 12
29 12
16 12
41 22
38 22
39 22
9 19
29 19
27 19
17 19
39 19
33 19
36 19
42 19
14 13
8 13
34 35
34 41
42 13
34 2
34 21
31 13
34 32
11 13
27 13
37 13
35 13
4 25
16 25
34 29
34 3
34 33
16 42
9 32
18 32
21 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
