0
<<<<<<< HEAD
45
45 49
14 49
=======
47
45 49
14 49
31 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
10 23
26 11
10 11
3 6
16 17
37 48
0 43
<<<<<<< HEAD
24 44
=======
12 4
16 2
44 38
15 2
21 2
27 25
5 38
4 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 9
0 34
0 35
32 10
36 42
<<<<<<< HEAD
36 20
21 2
30 37
30 22
30 27
21 10
47 37
47 19
31 12
46 44
16 2
15 2
25 5
43 45
12 4
38 2
38 4
13 26
13 15
43 15
39 31
1 33
1 8
1 13
39 41
8 31
18 31
8 33
29 40
29 16
=======
36 30
20 47
21 10
30 22
30 27
37 47
37 45
26 15
13 1
13 16
13 46
15 43
19 43
1 8
1 33
39 31
41 16
41 9
24 44
16 29
29 8
40 33
31 8
31 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
