3
<<<<<<< HEAD
23
5
24
50
16 35
0 10
22 35
7 35
2 35
33 13
10 13
6 13
11 13
15 29
20 29
4 29
14 29
0 32
0 28
0 33
0 7
0 21
0 4
25 31
25 14
25 34
25 32
16 28
16 32
33 11
33 4
33 6
28 30
28 26
28 8
28 22
10 7
10 2
26 22
26 1
26 7
2 18
2 30
2 3
31 17
11 21
18 17
11 20
11 14
19 18
19 27
4 14
14 15
9 3
=======
22
30
2
50
28 16
16 35
0 10
0 7
33 13
26 7
32 5
5 10
7 35
0 28
10 13
11 13
6 13
15 29
0 33
20 29
0 32
4 29
0 21
0 4
25 14
17 29
11 14
5 14
4 14
15 14
25 5
25 31
25 34
25 32
12 14
20 9
3 9
16 32
33 6
5 6
18 6
33 11
33 5
33 4
8 20
23 20
21 11
1 5
19 11
5 31
28 8
28 26
10 7
26 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
