3
<<<<<<< HEAD
22
38
44
50
0 49
0 12
0 23
0 48
0 6
0 35
0 2
27 49
31 49
0 10
0 15
0 19
0 17
25 30
25 27
25 32
25 41
25 11
43 49
2 49
19 49
25 18
21 49
25 46
25 10
12 49
25 42
25 45
25 9
25 21
12 36
13 33
12 47
20 49
17 49
36 49
33 49
34 45
36 45
42 45
26 45
19 7
12 7
35 7
29 7
31 7
12 3
5 7
12 41
43 40
=======
43
42
14
50
0 49
0 12
31 49
0 6
27 49
2 49
2 21
23 11
0 35
17 6
44 19
38 49
12 49
0 2
0 23
19 49
10 20
0 48
21 49
0 44
13 33
36 49
17 49
20 49
33 49
0 15
34 45
36 45
0 10
0 25
0 19
30 25
17 24
26 45
25 45
19 7
35 7
29 7
31 7
17 2
5 7
17 1
38 7
12 7
44 7
38 18
18 40
29 40
27 40
8 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
