3
<<<<<<< HEAD
32
34
11
50
0 38
0 33
0 12
9 39
27 39
0 23
13 38
0 21
0 27
0 2
0 13
0 4
28 39
0 25
0 8
20 39
37 39
18 39
25 39
15 39
15 3
36 39
0 39
38 39
2 39
3 39
30 39
33 39
6 26
24 39
26 39
7 39
23 4
35 39
0 22
4 39
14 39
21 39
0 19
0 15
17 39
1 39
22 39
19 39
13 39
8 39
0 28
0 29
5 39
0 17
=======
26
33
30
50
28 39
0 38
0 12
9 39
0 27
34 39
21 12
37 39
18 39
20 39
25 39
0 13
0 2
0 23
0 21
27 39
12 15
0 4
0 15
2 39
0 25
0 8
0 29
0 39
38 39
36 39
15 39
3 39
0 22
0 28
0 19
0 34
0 32
24 39
0 17
36 7
4 39
7 39
35 39
14 39
0 31
0 5
0 11
0 36
0 9
0 16
0 20
0 18
6 28
0 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
