3
<<<<<<< HEAD
26
11
7
=======
24
38
28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 48
0 6
31 48
23 48
22 48
<<<<<<< HEAD
32 48
41 48
12 48
20 48
0 44
0 9
0 45
0 8
=======
41 48
12 48
32 48
20 48
0 44
0 9
0 8
0 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 42
0 12
0 30
0 1
0 31
1 48
25 36
<<<<<<< HEAD
18 5
9 48
0 15
16 48
43 48
0 23
0 32
36 48
0 25
21 48
0 18
39 48
0 33
0 4
0 16
0 20
42 48
44 24
40 48
19 48
24 48
35 48
37 48
27 48
0 29
33 48
46 48
0 36
0 38
0 43
=======
5 21
2 9
0 15
0 18
32 1
23 27
16 48
25 43
0 23
36 48
0 32
0 25
9 48
7 48
0 4
0 33
36 39
0 16
0 20
21 48
0 11
42 48
43 48
39 48
0 26
19 48
0 36
40 48
45 35
0 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
