3
<<<<<<< HEAD
47
16
33
50
0 22
34 23
3 49
0 21
23 49
8 49
30 26
38 49
46 11
26 49
46 49
15 49
11 49
5 49
37 31
45 49
0 34
0 37
48 49
36 20
0 45
0 6
43 49
31 49
0 46
0 36
13 49
0 10
20 49
44 25
42 49
12 49
0 29
28 49
1 7
18 49
14 7
21 7
37 18
0 7
0 44
0 4
0 11
0 27
40 7
0 26
18 7
0 3
0 9
28 7
=======
8
6
10
50
23 49
3 49
2 47
47 49
0 22
26 49
34 38
15 49
11 49
38 49
46 49
5 49
0 21
0 34
37 31
0 45
46 11
0 37
45 49
0 36
43 49
0 46
0 29
0 44
13 49
7 18
27 20
43 42
0 4
9 12
0 11
20 49
0 26
0 27
0 33
0 3
0 47
14 42
0 7
48 49
40 18
0 16
0 9
40 7
0 20
0 5
0 13
40 46
40 37
40 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
