3
<<<<<<< HEAD
36
29
37
50
0 22
0 4
34 40
8 12
0 30
0 34
0 32
31 40
0 35
0 14
4 22
0 18
0 6
21 10
0 11
0 24
27 12
0 26
0 21
19 30
19 3
19 27
19 20
11 40
19 32
22 40
19 40
19 18
19 2
19 26
19 35
19 34
19 9
19 24
19 25
8 40
22 34
33 40
13 23
30 40
23 40
10 40
12 40
27 40
22 13
22 35
3 40
20 4
16 40
39 40
=======
6
29
4
50
22 40
34 40
8 12
0 30
7 38
0 22
0 34
0 32
31 40
11 40
10 40
0 35
0 37
0 14
0 18
12 40
0 11
8 40
23 40
33 40
30 40
27 40
0 19
37 40
36 40
0 24
0 26
21 37
27 38
21 15
21 27
21 24
21 34
21 8
21 10
13 40
3 40
21 32
21 17
21 13
21 1
39 40
16 40
21 5
3 19
30 19
21 22
27 19
39 2
39 37
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
