3
<<<<<<< HEAD
16
25
30
48
0 7
34 41
1 7
47 48
40 41
1 8
46 47
17 18
2 3
2 9
15 22
31 32
19 26
8 15
8 9
14 15
7 14
23 29
38 45
28 29
39 40
44 45
26 27
21 15
33 40
34 40
38 39
32 39
21 22
28 35
23 24
39 46
26 33
20 27
22 29
26 32
17 24
31 38
17 11
10 11
4 11
5 6
19 18
44 38
11 18
5 12
10 4
10 3
=======
30
31
25
50
27 34
0 7
1 7
1 8
41 48
46 47
2 3
40 47
34 41
2 9
15 22
17 18
8 9
8 15
14 15
7 14
23 29
21 15
21 28
38 45
22 23
22 28
22 29
33 40
39 40
16 23
34 40
45 46
19 26
16 17
10 11
4 11
10 17
5 6
19 20
10 4
16 9
16 10
9 3
32 39
5 11
12 19
33 39
38 39
38 44
37 44
36 43
37 43
36 42
26 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
