3
<<<<<<< HEAD
45
32
43
50
0 49
20 49
0 30
8 49
0 1
0 33
13 49
44 49
0 27
0 6
0 7
24 49
0 19
0 38
0 41
5 49
37 49
0 18
0 23
0 47
0 9
36 49
4 49
0 35
0 15
40 49
0 31
16 49
0 11
0 14
0 3
0 10
28 49
12 49
48 49
29 49
0 46
0 39
0 22
0 17
0 34
=======
20
43
6
50
0 49
0 30
8 49
45 49
0 1
0 33
13 49
0 44
27 49
0 7
24 49
0 19
38 49
0 32
0 41
0 5
0 37
0 18
0 23
47 49
9 49
36 49
4 49
0 35
15 49
40 49
31 49
0 16
0 11
0 14
0 3
10 49
28 49
12 49
0 48
0 29
46 49
0 39
22 49
0 17
34 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 42
0 26
0 2
21 49
0 25
<<<<<<< HEAD
38 49
47 49
29 31
13 31
=======
44 49
8 1
8 18
40 30
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
