3
<<<<<<< HEAD
30
41
31
50
0 16
0 42
0 11
25 44
13 44
37 44
0 2
0 21
1 44
18 44
0 36
33 44
15 44
0 14
39 44
0 34
0 44
0 29
10 35
0 6
28 44
0 26
34 44
14 44
29 44
21 44
36 44
0 32
0 10
9 44
43 44
18 13
42 44
0 7
0 3
35 44
0 28
0 18
19 44
0 43
17 44
12 44
20 44
23 44
5 44
0 22
0 19
0 25
0 33
=======
3
14
2
50
0 16
42 24
8 37
0 11
42 15
25 44
13 44
33 44
37 44
15 44
1 44
18 44
39 44
0 21
0 42
28 44
34 44
0 44
0 29
36 44
21 44
29 44
10 35
9 44
0 36
21 30
0 6
43 44
42 44
0 32
0 34
0 10
0 26
30 44
0 18
35 44
19 44
20 44
17 44
0 31
12 44
23 44
5 44
31 44
0 7
0 28
6 8
0 43
41 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
10 44
