3
<<<<<<< HEAD
35
34
24
50
0 6
6 49
39 49
0 12
0 45
0 1
0 31
10 49
12 49
2 49
13 49
14 19
46 49
2 36
0 17
0 40
0 32
0 13
0 28
44 1
19 49
43 49
42 49
0 41
0 11
23 49
0 44
0 30
4 49
36 15
1 49
29 49
0 3
0 4
0 33
15 49
0 29
0 8
43 36
43 11
16 49
9 49
41 49
43 10
43 6
43 46
43 23
43 13
22 49
43 14
=======
32
45
15
50
6 49
39 49
6 23
0 6
0 12
1 12
0 31
10 49
0 1
0 40
17 12
0 13
0 17
0 28
0 44
0 30
41 19
0 11
0 3
0 33
41 49
2 49
12 49
0 4
0 43
36 43
40 23
0 29
0 41
8 21
8 25
8 44
8 22
8 37
19 49
8 30
8 23
8 40
8 48
8 36
13 49
8 5
8 34
8 10
46 49
8 47
43 49
42 49
8 16
8 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
