3
<<<<<<< HEAD
16
19
21
50
0 27
0 1
=======
32
3
20
50
27 28
0 27
0 1
35 46
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 22
0 36
0 24
13 49
<<<<<<< HEAD
0 8
0 49
0 46
0 3
0 34
0 13
0 47
0 44
0 37
0 12
12 2
37 49
2 49
0 48
10 49
33 49
0 45
47 49
0 15
26 49
0 14
0 2
1 49
0 9
17 49
0 20
0 11
15 49
0 26
18 24
0 35
0 4
18 40
11 49
12 49
18 45
28 27
32 49
42 49
18 2
8 49
48 49
44 49
41 49
=======
0 49
10 49
2 49
37 49
33 49
47 49
26 49
17 49
1 49
0 48
39 15
0 8
0 46
47 48
0 34
0 44
0 47
0 45
0 13
15 49
0 37
0 12
15 24
2 12
0 14
9 11
0 15
0 2
0 16
11 49
35 12
22 8
0 26
0 9
0 18
0 4
11 19
0 35
48 49
11 38
11 18
11 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
