3
<<<<<<< HEAD
3
31
26
50
0 49
11 49
0 14
0 19
0 6
0 17
44 23
24 49
12 49
18 49
0 40
0 44
23 49
0 20
0 42
0 34
0 30
28 49
19 49
0 48
0 10
0 18
47 49
0 5
2 49
14 49
29 49
44 49
0 8
15 49
0 43
9 49
0 37
35 49
0 38
0 41
0 13
0 23
0 45
0 15
1 49
32 49
0 35
17 49
0 36
27 49
0 2
16 49
0 1
0 39
=======
32
9
27
50
0 49
38 11
18 11
0 3
4 12
18 49
0 19
0 14
0 44
0 17
0 6
0 20
0 40
0 42
0 34
11 49
0 5
0 10
0 30
0 48
23 49
12 49
24 49
18 19
3 28
47 49
0 18
19 49
8 31
2 49
0 37
0 41
0 43
44 49
0 8
0 23
38 3
0 13
15 49
0 38
35 49
0 45
28 49
0 15
14 49
29 49
1 49
35 46
31 17
36 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
