2
<<<<<<< HEAD
24
4
=======
9
22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
48
0 7
8 3
8 40
48 49
8 32
41 45
8 28
<<<<<<< HEAD
2 45
30 31
21 45
13 41
13 15
13 11
13 23
10 22
2 37
41 37
41 29
7 37
25 37
38 46
25 29
3 28
16 28
44 38
41 42
35 38
33 38
36 38
41 20
48 35
40 23
40 43
12 35
7 20
25 32
7 9
23 9
16 9
26 30
22 30
14 19
14 22
12 36
27 26
33 19
34 19
15 23
=======
13 41
2 45
24 26
13 15
13 11
13 23
37 45
2 41
37 7
37 25
37 46
40 23
21 45
26 30
43 30
11 40
41 20
41 29
42 44
38 36
4 17
23 17
19 17
38 35
38 28
38 33
38 44
29 25
28 16
3 48
34 48
19 14
33 26
27 12
15 39
48 24
48 15
12 36
14 4
40 4
20 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
