3
<<<<<<< HEAD
9
30
4
50
25 39
26 39
0 31
34 39
0 12
0 17
33 1
16 1
33 3
33 37
13 1
33 28
10 1
22 1
33 35
33 21
33 17
33 36
25 1
33 12
33 34
2 1
33 18
27 1
11 1
33 29
33 15
33 38
33 26
14 1
31 1
33 8
33 19
33 32
6 1
23 1
33 5
20 1
24 1
7 1
33 10
33 16
33 13
33 22
33 25
33 2
33 31
33 11
33 6
33 27
=======
24
2
26
50
0 31
0 17
33 25
0 12
34 39
1 39
33 28
17 25
35 25
21 25
34 25
33 3
36 25
38 25
33 37
4 25
33 19
33 10
33 13
11 25
33 22
6 25
33 18
33 15
33 16
23 25
33 9
33 27
33 12
1 25
31 25
33 29
7 25
5 25
33 8
33 14
20 25
33 32
30 25
19 25
33 17
28 25
33 21
33 35
3 25
33 36
33 11
33 34
33 38
33 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
