3
<<<<<<< HEAD
32
11
27
50
0 3
0 19
0 36
26 3
23 39
7 39
0 1
6 39
0 13
36 39
4 39
15 39
13 39
0 26
14 39
0 16
0 37
21 39
0 18
25 39
0 38
31 39
0 30
0 33
8 14
20 39
10 38
17 39
26 39
17 38
8 21
8 19
8 36
8 13
8 16
8 6
8 17
8 10
19 35
19 6
37 38
9 18
9 2
9 28
9 19
9 33
21 38
9 37
9 16
9 35
=======
4
23
35
50
7 39
6 39
0 36
0 3
1 30
0 19
0 26
0 13
0 1
36 39
15 39
16 32
0 18
8 14
33 13
32 39
16 29
0 37
0 33
14 39
21 39
0 16
25 39
0 38
0 8
13 39
17 39
20 39
31 39
26 39
27 39
17 38
10 38
11 38
27 38
21 38
34 38
32 31
32 38
37 38
25 38
7 38
12 38
13 38
12 31
25 31
13 31
30 36
30 27
27 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
