0
<<<<<<< HEAD
43
23 49
41 40
42 40
36 38
28 38
9 13
0 2
=======
45
23 49
21 41
31 41
42 40
36 38
28 38
0 2
9 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 1
0 7
6 5
44 34
46 36
32 22
32 30
<<<<<<< HEAD
34 36
31 21
31 41
=======
16 11
34 36
31 21
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
12 5
4 5
7 35
6 7
1 3
6 10
8 9
8 11
8 7
14 23
24 29
15 10
15 9
29 21
29 30
18 25
18 12
9 16
21 25
<<<<<<< HEAD
17 25
11 28
27 19
11 12
22 11
=======
19 17
17 25
11 28
27 19
22 11
10 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
22 26
27 37
