3
<<<<<<< HEAD
39
35
46
50
0 25
21 47
0 19
0 12
0 8
7 47
42 47
2 47
38 47
29 47
15 47
16 47
0 47
44 47
0 10
0 23
25 47
18 47
0 17
0 42
4 47
0 9
4 37
0 28
0 44
0 4
0 34
0 40
0 14
0 15
5 47
0 6
0 29
0 5
20 14
0 38
0 11
0 3
0 20
0 27
0 16
0 13
0 1
32 47
26 47
0 24
1 47
40 47
45 47
14 47
=======
4
2
27
50
0 25
0 12
21 47
19 45
0 19
7 47
0 8
42 47
44 38
0 23
29 47
0 9
0 10
0 47
0 28
38 47
0 44
16 47
15 47
25 47
17 40
0 42
34 21
0 17
6 44
40 47
0 34
6 18
0 14
5 47
40 11
38 18
19 44
0 15
0 40
0 29
0 6
0 5
0 20
3 18
0 38
0 46
11 1
0 3
0 16
0 11
32 47
13 33
1 47
13 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
