3
<<<<<<< HEAD
31
10
43
50
16 48
0 34
39 48
23 48
0 44
1 48
33 48
0 20
0 23
0 32
0 39
=======
28
24
9
50
16 48
34 13
39 48
23 48
0 34
0 44
1 48
23 33
0 20
0 10
0 32
0 23
0 39
33 48
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 15
8 48
0 41
8 35
27 48
<<<<<<< HEAD
12 13
35 46
5 24
0 8
34 48
7 48
46 48
11 48
38 48
37 48
17 21
0 12
0 26
29 21
7 21
0 40
0 35
0 47
3 42
3 21
3 2
3 30
41 21
18 21
9 21
14 21
24 21
27 21
37 21
46 21
6 12
3 36
3 26
3 14
=======
42 31
35 46
13 11
46 48
40 34
31 48
7 48
34 48
11 48
0 8
38 48
43 37
0 26
0 12
37 48
17 21
0 43
29 21
0 3
0 40
0 35
1 30
47 27
47 8
1 2
17 18
7 21
41 21
14 21
18 21
46 21
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
