3
<<<<<<< HEAD
45
12
41
50
40 49
46 49
7 49
0 36
0 13
25 49
0 44
0 43
48 1
0 40
0 25
0 30
0 48
10 49
0 39
14 49
10 46
0 15
0 16
0 14
0 31
23 49
1 49
0 49
0 37
0 10
0 26
0 21
36 49
0 4
43 49
0 11
16 49
0 24
21 49
28 49
35 49
0 18
34 49
4 49
3 8
0 7
0 42
0 22
8 49
13 2
42 49
0 3
14 28
0 23
=======
2
11
8
50
36 40
40 49
46 49
7 49
36 49
23 49
0 25
1 49
40 25
0 36
10 49
0 13
43 49
25 49
14 49
0 44
0 30
0 40
0 48
35 21
35 49
0 43
0 16
0 49
28 49
39 34
16 49
21 49
39 35
4 49
34 49
9 49
10 20
0 31
0 15
37 44
10 46
24 49
37 10
0 26
42 49
39 22
18 38
0 14
37 40
0 39
21 44
36 47
0 37
47 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
