0
<<<<<<< HEAD
44
0 27
0 12
0 46
13 30
33 49
13 10
5 49
41 30
13 2
26 46
28 30
11 30
26 32
36 45
37 28
31 45
1 34
3 34
21 23
38 28
17 39
21 39
22 33
48 2
35 2
29 9
31 9
47 12
38 12
3 10
31 5
36 5
27 16
1 16
7 31
38 31
46 7
46 25
29 25
46 47
15 36
22 17
35 4
3 25
=======
48
0 27
12 9
7 31
0 46
30 49
0 12
33 49
13 10
31 5
36 5
13 30
13 2
26 46
26 32
37 28
10 20
27 16
1 16
9 31
46 29
38 31
46 25
45 31
46 7
46 47
21 31
35 4
35 2
3 25
7 24
3 34
38 24
17 24
32 24
1 36
12 47
38 28
38 32
1 34
44 4
22 6
22 33
48 6
41 6
45 36
30 41
25 27
2 48
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
