3
<<<<<<< HEAD
22
43
20
50
3 49
0 15
47 44
47 35
0 17
45 44
28 49
13 49
0 26
0 47
0 37
35 49
34 49
29 44
0 45
0 13
15 49
44 49
=======
39
25
31
50
0 15
12 19
3 49
0 47
9 19
0 17
44 49
28 49
13 49
0 26
47 35
0 37
35 49
34 49
0 45
0 13
15 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
14 49
4 49
27 49
0 11
<<<<<<< HEAD
0 25
10 49
34 4
19 49
14 32
30 49
25 49
2 49
29 49
16 49
0 42
2 46
32 46
45 46
3 46
26 46
36 46
10 6
0 7
42 46
0 24
25 46
6 46
0 34
0 14
0 2
47 11
24 11
=======
10 49
19 49
30 49
2 49
29 49
0 16
46 49
0 34
0 42
20 4
0 24
40 16
4 16
48 16
0 14
38 16
30 16
0 7
23 16
0 2
0 18
47 16
35 42
27 16
35 34
35 22
37 16
35 18
33 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
