0
<<<<<<< HEAD
49
0 29
0 20
0 47
5 48
5 33
6 11
8 49
19 49
22 49
42 29
15 16
6 20
27 16
48 14
15 14
11 34
9 43
35 34
12 43
4 33
35 12
8 44
10 44
19 22
21 25
4 25
30 10
28 40
26 40
18 27
36 1
3 1
3 23
48 23
17 26
36 7
2 47
32 37
32 30
9 2
13 24
13 30
37 38
11 31
42 24
21 45
17 31
18 46
38 46
=======
48
29 49
0 20
2 38
40 8
23 19
0 47
0 5
15 22
29 42
16 15
16 27
14 48
14 34
8 49
19 49
44 22
3 1
36 1
18 27
28 40
17 26
25 21
25 4
7 26
48 23
21 3
28 42
35 34
10 30
35 12
8 44
12 43
33 5
33 43
4 20
41 13
41 9
32 6
32 37
13 24
30 45
37 38
17 24
18 36
48 7
46 47
9 2
18 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
