0
<<<<<<< HEAD
39
20 2
31 44
6 44
4 44
3 7
19 23
4 23
36 7
42 1
10 1
0 12
6 3
0 20
0 11
21 39
21 38
17 29
17 15
2 4
35 30
41 30
5 36
24 26
10 26
27 38
29 5
32 22
35 22
42 25
33 27
8 13
40 13
18 15
18 33
8 15
11 28
19 43
31 35
40 24
=======
42
20 2
35 31
6 44
3 14
0 12
0 11
6 3
0 20
21 20
16 14
21 39
4 44
31 44
19 23
4 23
36 7
1 7
15 18
33 18
43 4
29 17
8 15
13 28
33 28
19 11
24 40
13 40
29 43
35 39
26 24
32 16
42 8
38 27
38 26
5 22
5 36
27 10
1 10
41 30
41 22
42 1
12 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
