3
<<<<<<< HEAD
39
16
20
=======
23
11
29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 36
40 49
0 42
8 15
0 49
34 49
<<<<<<< HEAD
0 9
0 25
0 5
0 30
0 3
21 49
0 17
0 43
0 2
0 34
15 49
0 38
21 25
0 6
0 46
0 19
0 4
44 29
0 21
0 23
0 33
8 49
0 44
9 49
0 47
23 49
0 12
0 15
36 49
0 29
37 42
35 49
17 49
0 24
37 1
0 48
42 49
13 49
0 31
0 18
28 40
0 11
0 8
1 49
=======
9 49
0 25
5 8
0 30
21 49
0 17
3 47
0 2
15 49
0 43
5 47
0 3
35 49
4 13
0 9
5 31
0 34
21 25
6 49
38 10
46 49
0 5
19 48
8 49
0 21
30 49
33 49
46 7
4 10
36 49
0 44
0 46
47 49
42 49
22 17
13 49
15 1
17 49
0 19
1 49
12 16
10 49
38 31
48 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
