3
<<<<<<< HEAD
45
31
5
50
36 47
0 39
0 35
34 47
17 47
27 47
0 9
24 47
0 36
0 47
16 47
0 29
0 2
0 19
0 1
30 47
0 34
9 47
0 12
28 47
0 33
0 20
0 23
0 38
41 47
1 47
19 47
0 26
0 16
29 47
0 30
20 3
0 41
0 6
26 47
7 47
16 22
0 13
0 44
0 11
25 22
33 22
25 43
7 22
25 33
25 23
25 32
25 18
25 10
25 11
=======
34
6
16
50
0 36
3 20
35 27
2 42
0 39
36 47
17 47
9 47
2 24
27 47
0 47
24 47
0 29
1 47
0 19
30 47
28 47
19 47
0 35
17 41
0 2
29 47
41 47
0 33
26 47
3 7
22 47
23 7
0 1
22 7
31 7
39 7
10 7
14 7
20 7
0 12
0 38
1 7
0 23
0 9
0 20
30 7
38 7
18 7
12 7
0 13
21 7
0 30
4 7
24 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
