3
<<<<<<< HEAD
14
5
24
50
26 48
29 48
13 48
35 48
0 17
0 27
0 43
0 28
0 26
0 2
0 35
39 48
0 1
15 19
15 21
15 7
15 33
15 23
15 39
15 22
15 3
44 1
44 6
38 48
17 48
32 48
33 10
13 10
37 10
18 10
47 45
20 10
11 45
30 45
44 16
44 40
44 19
44 3
47 21
47 31
47 18
47 22
16 8
16 25
29 45
26 45
16 11
16 29
16 4
11 4
=======
13
23
38
50
26 48
29 48
35 48
0 17
0 27
0 24
0 43
0 28
0 26
4 11
2 40
39 48
5 14
9 14
36 32
33 10
17 14
0 2
0 1
14 48
10 48
0 15
32 48
35 29
35 20
35 11
34 17
8 17
18 2
35 19
28 17
43 17
8 2
29 2
26 2
7 2
12 2
35 33
35 4
37 2
6 2
35 16
5 19
21 19
35 42
24 8
18 19
11 19
24 34
24 33
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
