3
<<<<<<< HEAD
32
36
40
=======
29
32
19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
23 49
0 1
42 49
47 49
0 2
<<<<<<< HEAD
7 1
8 1
9 1
0 10
11 1
0 12
13 1
0 14
15 1
16 1
17 1
0 18
19 1
20 1
21 1
0 22
23 1
24 1
25 1
0 26
27 1
0 28
29 1
0 30
31 1
33 1
34 1
0 35
0 37
38 1
0 39
0 41
0 42
12 1
14 1
30 1
18 1
10 1
22 1
26 1
28 1
34 41
0 38
47 1
35 1
=======
0 7
8 1
0 9
0 10
0 11
0 12
0 13
0 14
0 15
16 1
0 17
0 18
20 1
0 21
0 22
0 23
0 24
0 25
0 26
0 27
0 28
0 30
0 31
0 33
0 34
0 35
0 36
0 37
0 38
0 39
0 40
0 41
0 42
0 5
0 3
0 16
0 6
0 4
0 8
20 13
27 1
27 25
34 1
34 36
34 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
