0
<<<<<<< HEAD
44
=======
43
2 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
29 49
41 45
37 36
25 45
<<<<<<< HEAD
=======
0 1
29 24
7 8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
32 45
8 37
21 40
39 40
<<<<<<< HEAD
39 34
46 42
20 42
12 9
27 9
20 5
=======
0 2
39 34
20 42
46 42
20 17
20 5
12 9
27 9
1 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
10 5
4 5
12 5
29 25
<<<<<<< HEAD
24 23
31 32
7 35
22 21
7 8
11 8
2 30
22 30
0 1
0 20
17 16
4 16
6 29
18 19
3 29
26 29
17 24
39 33
2 1
3 1
4 1
6 17
2 41
10 22
18 15
4 22
=======
17 24
31 32
7 35
22 21
4 11
30 31
18 15
1 2
1 3
39 33
6 17
18 2
3 2
10 22
16 17
16 4
30 22
2 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
