3
<<<<<<< HEAD
40
7
13
50
42 44
19 44
36 44
0 38
23 44
0 20
3 44
0 17
21 44
36 1
32 24
17 44
36 37
0 8
0 42
24 44
33 44
0 36
0 15
37 44
0 30
0 21
0 11
0 23
6 44
0 5
2 44
39 44
16 44
41 44
22 44
8 44
0 44
0 37
18 44
25 44
4 44
5 44
34 44
10 44
0 1
12 44
32 44
30 44
1 44
0 34
0 33
26 29
0 6
0 26
=======
26
13
23
50
42 44
20 19
36 44
0 38
0 36
0 20
0 42
3 44
17 44
21 44
0 8
0 15
0 21
33 44
32 24
16 44
37 44
19 44
24 44
6 44
41 44
2 44
39 44
22 44
18 44
0 5
8 44
20 4
0 44
5 44
25 44
0 30
4 44
34 44
10 44
12 44
0 17
1 44
32 44
30 44
37 7
0 11
34 29
7 44
31 44
0 37
41 27
1 11
29 44
25 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
