3
<<<<<<< HEAD
13
15
42
50
0 43
32 49
0 44
29 33
12 49
0 7
0 22
0 25
0 33
20 49
0 26
0 29
0 18
0 8
0 10
0 40
33 49
0 6
0 11
28 49
25 49
0 30
0 46
37 49
0 48
0 5
0 34
0 2
0 24
0 23
0 47
0 14
0 38
6 49
0 39
0 45
11 49
0 20
24 49
16 49
0 3
0 4
0 31
0 28
16 2
40 49
17 49
7 49
16 9
30 49
=======
2
13
16
50
0 43
0 10
0 44
29 33
42 49
12 49
0 22
20 49
32 49
0 15
25 49
33 49
0 7
28 49
8 21
0 29
0 18
0 26
6 49
0 11
40 49
0 8
37 49
0 25
11 49
17 49
0 40
30 49
46 49
0 42
0 33
0 46
24 49
29 49
15 49
45 49
7 49
41 49
34 9
4 49
43 49
0 5
41 9
39 9
45 9
0 47
0 48
12 9
40 9
7 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
