3
<<<<<<< HEAD
8
7
17
50
33 49
27 49
0 47
46 49
47 49
41 49
0 19
16 49
43 49
19 49
0 49
22 49
6 49
11 49
5 49
38 49
32 49
28 49
4 49
24 49
46 37
9 37
34 37
47 37
44 37
45 37
38 37
26 37
22 37
25 37
4 41
21 41
31 41
33 41
0 41
0 15
11 41
0 23
0 31
0 36
0 34
22 41
0 14
45 41
35 41
19 41
0 2
13 41
16 23
0 22
=======
34
44
2
50
33 49
27 49
47 49
36 46
46 49
23 16
0 19
7 49
0 31
0 47
41 49
1 19
43 49
0 15
0 49
16 49
6 49
11 49
19 49
22 49
5 49
0 36
32 49
38 49
0 23
24 49
4 49
28 49
9 37
46 37
45 37
47 37
38 37
22 37
26 37
41 37
46 25
47 25
6 25
27 25
5 25
0 17
4 25
0 14
8 21
0 7
14 25
0 8
43 25
36 25
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
