3
<<<<<<< HEAD
10
32
38
50
0 24
37 49
=======
38
35
32
50
37 49
0 24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 37
25 49
0 30
0 19
0 48
0 20
0 45
0 18
0 16
<<<<<<< HEAD
3 41
0 15
27 18
11 35
18 49
4 49
0 13
39 49
35 49
27 1
41 49
2 49
0 26
0 8
0 44
0 47
0 21
0 28
0 5
0 22
0 29
0 12
6 36
27 40
0 49
46 49
0 25
48 49
0 14
34 36
40 49
0 27
36 49
9 49
39 43
0 6
0 39
0 35
0 7
=======
41 49
0 15
18 49
4 49
0 26
0 8
39 49
24 2
0 44
0 13
0 47
28 18
1 40
5 18
36 49
0 21
0 28
48 49
0 22
0 5
0 29
27 40
0 49
2 49
46 49
9 49
0 12
0 27
6 36
0 14
0 25
39 43
0 6
0 39
27 49
40 49
0 10
0 23
7 43
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
