0
<<<<<<< HEAD
38
4 44
0 2
0 1
0 15
37 4
17 19
23 22
2 19
21 19
3 19
2 1
4 1
26 1
23 6
23 2
11 9
=======
37
4 44
2 19
8 17
0 1
0 2
0 15
37 4
17 19
21 19
3 19
4 1
2 1
26 1
23 6
14 12
23 22
23 2
11 9
7 17
24 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
16 12
16 5
16 24
12 3
<<<<<<< HEAD
12 14
18 3
18 6
25 26
6 9
6 15
14 17
14 22
8 17
7 17
2 17
2 3
9 26
13 21
43 42
7 3
5 4
7 5
=======
6 15
18 3
18 6
25 26
38 33
2 17
4 17
40 14
3 7
5 7
43 42
13 21
4 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
