3
<<<<<<< HEAD
36
27
34
50
0 20
15 45
38 45
6 45
29 45
0 4
0 30
0 32
=======
5
19
10
50
0 20
17 15
17 7
0 30
0 4
6 45
38 45
15 45
29 45
0 32
13 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 24
0 25
0 33
44 1
39 45
0 45
<<<<<<< HEAD
0 13
0 44
0 38
0 14
0 12
0 39
26 45
18 45
0 2
0 35
1 45
13 45
42 45
0 3
37 45
0 6
16 45
7 45
3 45
22 45
12 45
21 18
35 45
41 45
0 10
30 45
26 19
0 40
8 45
0 11
0 26
28 45
0 18
0 42
0 1
0 17
=======
42 45
18 45
0 38
1 45
21 26
16 45
37 45
14 3
26 45
0 35
0 44
3 45
0 12
0 13
0 14
22 45
7 45
0 39
27 45
40 12
0 2
0 6
12 45
41 45
35 45
8 45
30 45
0 40
28 45
18 21
20 13
4 17
34 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
