3
<<<<<<< HEAD
2
24
40
50
25 49
10 49
=======
23
2
35
50
7 25
10 49
25 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
7 49
0 47
48 49
46 49
0 38
0 31
<<<<<<< HEAD
23 28
0 36
30 49
0 45
0 10
0 13
36 49
28 49
0 41
26 49
44 49
33 45
41 49
8 45
26 45
0 48
10 45
0 7
19 45
17 45
14 45
13 45
0 23
20 45
48 45
7 25
48 25
19 25
15 25
44 25
0 26
34 25
6 25
10 25
33 25
0 5
48 36
0 39
0 21
0 27
0 3
22 23
=======
0 36
30 49
45 49
10 13
45 33
14 11
0 13
0 48
0 10
0 41
26 49
28 49
36 49
44 49
13 41
22 41
37 41
24 41
47 41
14 41
36 41
40 41
46 41
0 45
0 5
15 10
24 10
0 7
0 3
47 10
5 10
3 10
0 21
0 39
25 10
0 26
0 27
11 28
11 10
11 3
11 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
