3
<<<<<<< HEAD
40
17
42
50
1 45
27 45
0 35
36 45
26 45
20 45
32 45
13 45
0 24
0 7
0 3
=======
17
2
15
50
1 45
0 35
27 45
36 45
27 26
0 7
0 24
0 3
0 27
0 42
20 45
26 45
32 45
13 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
30 45
5 45
11 45
43 45
<<<<<<< HEAD
0 27
21 45
9 45
0 18
0 45
25 45
0 20
0 44
0 22
28 45
0 10
31 37
39 45
0 26
34 45
0 5
41 45
0 23
0 29
37 45
33 45
24 45
29 45
15 45
0 8
0 14
35 45
2 45
38 45
3 45
10 45
7 45
31 45
12 45
4 45
=======
21 45
9 45
28 45
0 45
44 25
0 18
0 20
0 44
0 22
0 10
31 37
23 30
26 41
0 5
0 26
0 8
0 23
14 25
11 39
41 45
0 29
37 45
0 31
0 14
33 45
28 24
0 38
39 45
0 9
25 45
0 41
0 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
